filename
  2.49835472e+01  2.27078896e+01  1.95326691e+01  1.95915546e+01
  2.00487480e+01  2.54485741e+01  2.88814983e+01  2.66340485e+01
  2.39947243e+01  2.42148151e+01  2.24383774e+01  2.11981163e+01
  2.34109554e+01  2.71703072e+01  2.69192047e+01  2.28040581e+01
  1.78428764e+01  1.89785099e+01  2.07375412e+01  2.13970737e+01
  2.36895065e+01  2.47404823e+01  2.25896702e+01  1.77206631e+01
  1.50231962e+01  1.45357456e+01  1.62701416e+01  1.91147213e+01
  2.17036819e+01  2.18209152e+01  1.88755360e+01  1.58318939e+01
  1.43957825e+01  1.55771093e+01  1.61929073e+01  1.78363304e+01
  2.02612839e+01  2.01925983e+01  1.88459091e+01  1.72817879e+01
  1.77578487e+01  1.83825436e+01  1.94525394e+01  2.07656994e+01
  2.03704929e+01  2.00070019e+01  2.04162922e+01  2.07101021e+01
  2.10155697e+01  2.01860275e+01  1.96201839e+01  1.84614849e+01
  1.84186745e+01  1.86409950e+01  1.83215752e+01  1.93960667e+01
  1.87018585e+01  1.74265194e+01  1.66816540e+01  1.64908314e+01
  1.67753487e+01  1.68091011e+01  1.64115353e+01  1.57878208e+01
  1.69448376e+01  1.81775131e+01  1.75688095e+01  1.81383076e+01
  2.10586815e+01  2.07155323e+01  1.96971397e+01  2.01158428e+01
  2.02289028e+01  1.95217419e+01  1.93702068e+01  2.01865768e+01
  2.06618271e+01  1.98823395e+01  1.85341454e+01  1.81362648e+01
  1.64063644e+01  1.49507437e+01  1.36372004e+01  1.40744019e+01
  1.42109575e+01  1.44067583e+01  1.44917707e+01  1.30893612e+01
  1.13949919e+01  9.68124580e+00  7.62944746e+00  7.42837524e+00
  7.23580790e+00  7.75261879e+00  8.27962494e+00  8.63571262e+00
  9.06197262e+00  9.56527233e+00  1.02638035e+01  1.04906044e+01
  1.04810829e+01  1.13905649e+01  1.25099268e+01  1.42236204e+01
  1.57163801e+01  1.48367090e+01  1.37912083e+01  1.34683676e+01
  1.29019871e+01  1.18684816e+01  1.11940269e+01  1.12172031e+01
  1.10952578e+01  1.16611137e+01  1.20624876e+01  1.18259621e+01
  1.06523075e+01  9.85591984e+00  7.47168541e+00  2.73399925e+00
  1.87071506e-02  1.90203469e-02  2.89759115e-01  2.69558318e-01
  1.95463518e+03  8.24929504e+02  1.76573537e+03  4.68910328e+02
  2.51997340e+01  1.88999422e+01  2.23125194e+01  2.08643458e+01
  1.89209518e+01  2.00547571e+01  5.25925034e+01  1.11795746e+01
  8.06495572e+00  8.35186570e+00  6.60504568e+00  5.49060539e+00
  6.03047044e+00  5.19408500e+00  3.77239583e+03  1.75545413e+03
  7.68992454e-02  1.12039573e-01]"
"[-4.03984344e+02  2.87800999e+01 -1.37110510e+01  7.76845121e+00
 -3.83361316e+00 -2.20487366e+01 -4.29819822e+00 -1.87001591e+01
 -1.79779549e+01  7.10732794e+00 -1.41459560e+01 -2.50961018e+00
 -8.32783794e+00  1.97341904e+02  4.06884499e+01  3.24599876e+01
  1.63674221e+01  1.79666920e+01  2.96789379e+01  1.93728123e+01
  1.87854500e+01  1.91556225e+01  1.31124296e+01  1.47958202e+01
  1.00770102e+01  1.26611052e+01  1.00302532e-05  1.38116047e-05
  1.33397698e-05  1.24844637e-05  1.12973730e-05  9.81684298e-06
  8.05621403e-06  6.16220314e-06  4.10813573e-06  1.88400691e-06
 -4.26819270e-07 -2.54757765e-06 -4.71835392e-06  1.74597569e+01
  7.18355513e+00  6.40374041e+00  2.84162998e+00  3.41898608e+00
  4.71998310e+00  3.39783239e+00  3.06266570e+00  2.26382971e+00
  2.25979877e+00  1.88400912e+00  1.82576513e+00  1.73019576e+00
  4.04668957e-01  2.93053240e-01  2.68398315e-01  3.17895234e-01
  5.24134934e-01  5.66037118e-01  3.81861240e-01  3.58874142e-01
  4.03778970e-01  3.56396616e-01  2.58656383e-01  3.02561581e-01
  3.54760975e-01  2.91987062e-01  2.73733854e-01  2.98069030e-01
  3.75415325e-01  3.34992588e-01  3.13914746e-01  3.40222418e-01
  3.74013305e-01  3.42936128e-01  2.84838468e-01  2.97572643e-01
 -4.93532753e+01 -4.78164558e+01 -4.81727371e+01 -4.56548920e+01
 -4.19774246e+01 -3.08110523e+01 -1.99328194e+01 -1.95593948e+01
 -2.85997772e+01 -3.44554405e+01 -3.73049355e+01 -3.72218781e+01
 -3.47090950e+01 -2.72716351e+01 -2.30445328e+01 -2.54508190e+01
 -2.91280937e+01 -2.96086483e+01 -3.07771931e+01 -3.07932186e+01
 -2.78436241e+01 -2.33266563e+01 -2.43029480e+01 -2.89471741e+01
 -3.48903580e+01 -3.50481720e+01 -3.44551888e+01 -3.21496277e+01
 -2.73877468e+01 -2.67450275e+01 -3.11648540e+01 -3.64954262e+01
 -3.85829468e+01 -3.90132332e+01 -3.72653122e+01 -3.36037674e+01
 -3.05630322e+01 -3.15207882e+01 -3.49213524e+01 -3.83280106e+01
 -3.96622353e+01 -3.90806389e+01 -3.66849365e+01 -3.51246490e+01
 -3.46893234e+01 -3.52952881e+01 -3.69181023e+01 -3.64615326e+01
 -3.48781090e+01 -3.43436546e+01 -3.32931595e+01 -3.30568848e+01
 -3.44900169e+01 -3.54106255e+01 -3.46086159e+01 -3.34039688e+01
 -3.24888077e+01 -3.30862427e+01 -3.44033356e+01 -3.47082443e+01
 -3.39192238e+01 -3.32680779e+01 -3.41870918e+01 -3.48182144e+01
 -3.43010597e+01 -3.40559044e+01 -3.47391624e+01 -3.57705002e+01
 -3.65464973e+01 -3.69055595e+01 -3.67889099e+01 -3.79094429e+01
 -3.68209991e+01 -3.54189987e+01 -3.53097153e+01 -3.52888908e+01
 -3.27552986e+01 -3.03633461e+01 -3.21398659e+01 -3.20747108e+01
 -3.05408001e+01 -3.19877071e+01 -3.20096436e+01 -3.10768547e+01
 -3.18375969e+01 -3.03499775e+01 -3.06693211e+01 -3.17834625e+01
 -3.23541565e+01 -3.42770729e+01 -3.52036514e+01 -3.61413231e+01
 -3.60637016e+01 -3.68817139e+01 -3.73669891e+01 -3.89674149e+01
 -3.91545944e+01 -4.01577873e+01 -4.12312279e+01 -4.23852158e+01
 -4.37893219e+01 -4.45649757e+01 -4.50437546e+01 -4.47992134e+01
 -4.45785332e+01 -4.42575340e+01 -4.36329041e+01 -4.36499519e+01
 -4.35421791e+01 -4.32275505e+01 -4.14739113e+01 -3.98708344e+01
 -3.89135780e+01 -3.73257675e+01 -3.59635124e+01 -3.58011360e+01
 -3.66154060e+01 -3.78035278e+01 -3.86922760e+01 -3.96414299e+01
 -3.97470322e+01 -4.02092247e+01 -4.08600082e+01 -4.14189796e+01
 -4.09909096e+01 -3.98598671e+01 -4.13663902e+01 -4.88127747e+01
  6.74993277e+00  8.11442089e+00  9.45022392e+00  1.10496349e+01
  1.42654142e+01  2.13438625e+01  2.84226379e+01  2.84477234e+01
  2.45784302e+01  2.13752880e+01  1.77196312e+01  1.75799103e+01
  1.96044788e+01  2.56927910e+01  2.91357327e+01  2.70245800e+01
  2.46658478e+01  2.42839012e+01  2.22212086e+01  2.08982964e+01
  2.47965469e+01  2.93202648e+01  2.93093834e+01  2.52498112e+01
  2.00680771e+01  1.91738682e+01  1.90833168e+01  2.29492149e+01
  2.72158585e+01  2.83161373e+01  2.53504791e+01  1.97672215e+01
  1.69074059e+01  1.58016758e+01  1.78849621e+01  2.14547653e+01
  2.43210335e+01  2.48811665e+01  2.21158524e+01  1.75472412e+01
  1.57461653e+01  1.65262718e+01  1.85007191e+01  1.94320908e+01
  2.03754578e+01  2.00177422e+01  1.85997620e+01  1.89204044e+01
  2.13246880e+01  2.25166893e+01  2.26594009e+01  2.17660580e+01
  2.03125343e+01  1.99318962e+01  2.13238583e+01  2.16680698e+01
  2.15798473e+01  2.04523335e+01  2.01437054e+01  2.10078392e+01
  2.08745117e+01  1.98786850e+01  1.90213394e+01  1.93491669e+01
  1.99892483e+01  1.93086681e+01  1.84576931e+01  1.85473518e+01
  1.85969658e+01  1.80723095e+01  1.76016884e+01  1.74986629e+01
  1.83254223e+01  1.90952930e+01  1.92098484e+01  1.94484348e+01
  2.16145763e+01  2.32609005e+01  2.23122768e+01  2.21909466e+01
  2.31291943e+01  2.19035187e+01  2.14532623e+01  2.24093266e+01
  2.17084389e+01  2.28300800e+01  2.24777908e+01  2.16486893e+01
  2.15889359e+01  1.98718033e+01  1.91428833e+01  1.80957527e+01
  1.80807610e+01  1.76553249e+01  1.66397457e+01  1.60465755e+01
  1.55376053e+01  1.51175308e+01  1.44126301e+01  1.41550436e+01
  1.33521633e+01  1.36105375e+01  1.34849911e+01  1.38998394e+01
  1.43212337e+01  1.43725548e+01  1.44189262e+01  1.47765913e+01
  1.50400629e+01  1.48607883e+01  1.53991690e+01  1.62764645e+01
  1.65607090e+01  1.78754959e+01  1.88759384e+01  1.89737930e+01
  1.81823959e+01  1.76968765e+01  1.73527069e+01  1.67777920e+01
  1.67001553e+01  1.63051968e+01  1.54172373e+01  1.51306734e+01
  1.55122948e+01  1.62117214e+01  1.51417599e+01  9.23972034e+00
  4.32073884e-02  4.44534384e-02  2.77657889e-01  2.15399134e-01
  2.28980079e+03  9.36205814e+02  1.89295854e+03  3.51772379e+02
  2.67244298e+01  1.99557789e+01  2.27784679e+01  2.07665097e+01
  1.93613281e+01  2.04544914e+01  5.10245846e+01  1.13757125e+01
  9.03790892e+00  9.00330591e+00  7.08539685e+00  5.68234175e+00
  6.48332342e+00  5.94115941e+00  4.30982299e+03  1.42800651e+03
  6.57875985e-02  8.32748637e-02]"
"[-3.51769897e+02  3.80920181e+01 -2.76894817e+01  1.80127678e+01
 -1.36561584e+01 -1.81074924e+01 -2.80233562e-01 -2.40677414e+01
 -9.28384686e+00  4.75073814e+00 -1.44882841e+01  1.14132392e+00
 -8.85863113e+00  1.76883026e+02  4.09073944e+01  3.90218315e+01
  2.28982067e+01  2.63106003e+01  2.49298172e+01  1.70039406e+01
  2.25551758e+01  1.35062475e+01  1.09795465e+01  1.51796579e+01
  8.13315201e+00  1.19176941e+01  1.56663004e-02  2.11591087e-02
  1.82966366e-02  1.39284646e-02  8.59064143e-03  2.91175838e-03
 -2.48132064e-03 -7.05139153e-03 -1.04174297e-02 -1.23908268e-02
 -1.29770152e-02 -1.23464540e-02 -1.07842544e-02  1.65544281e+01
  6.75861788e+00  7.03197193e+00  3.87432790e+00  4.83920670e+00
  4.08896971e+00  3.10059118e+00  3.18137026e+00  2.21458912e+00
  2.10893869e+00  2.70185637e+00  1.59909713e+00  1.77688980e+00
  3.53679299e-01  3.91836941e-01  3.13050061e-01  3.32883298e-01
  4.16858822e-01  6.17302477e-01  4.87839341e-01  3.84973019e-01
  3.98128569e-01  3.69598120e-01  2.90114313e-01  2.78845698e-01
  3.05452436e-01  3.58572662e-01  3.23249787e-01  3.31552118e-01
  3.04763377e-01  3.46651524e-01  2.97189146e-01  3.18356037e-01
  3.43065232e-01  3.37760776e-01  3.01251799e-01  2.99035281e-01
 -4.14307365e+01 -4.18856049e+01 -4.27179756e+01 -4.11052284e+01
 -3.63254166e+01 -2.68310623e+01 -1.64242973e+01 -1.57974319e+01
 -2.52364559e+01 -3.07348824e+01 -3.39059372e+01 -3.26616592e+01
 -2.98385353e+01 -2.19857349e+01 -1.80404758e+01 -2.02124367e+01
 -2.36706104e+01 -2.64422150e+01 -2.80235939e+01 -2.71633205e+01
 -2.33132610e+01 -1.95149307e+01 -1.97277336e+01 -2.34203873e+01
 -2.75973511e+01 -2.96458397e+01 -2.91374226e+01 -2.65855980e+01
 -2.25677433e+01 -2.22652950e+01 -2.62186337e+01 -3.02081871e+01
 -3.23573418e+01 -3.27978745e+01 -3.13085804e+01 -2.70266838e+01
 -2.53363609e+01 -2.70763664e+01 -3.04181442e+01 -3.36346550e+01
 -3.50917091e+01 -3.32031975e+01 -2.92499409e+01 -2.73764458e+01
 -2.78034115e+01 -2.94082451e+01 -3.12142487e+01 -3.23852425e+01
 -3.10519981e+01 -2.77477016e+01 -2.72651405e+01 -2.82806091e+01
 -3.02035580e+01 -3.12417641e+01 -2.94021225e+01 -2.65776958e+01
 -2.68754349e+01 -2.82334023e+01 -2.95718517e+01 -2.96836987e+01
 -2.80991802e+01 -2.77319889e+01 -2.82762203e+01 -2.87381611e+01
 -2.88960476e+01 -2.91523304e+01 -2.89471130e+01 -2.97050228e+01
 -3.02482357e+01 -3.12771606e+01 -3.10451488e+01 -3.24180565e+01
 -3.17607250e+01 -3.15485344e+01 -3.07306957e+01 -3.01674290e+01
 -2.86798248e+01 -2.70331669e+01 -2.76031208e+01 -2.67161713e+01
 -2.58009109e+01 -2.56640339e+01 -2.50765171e+01 -2.53207741e+01
 -2.58494511e+01 -2.51703758e+01 -2.59922485e+01 -2.48062210e+01
 -2.55678635e+01 -2.59434032e+01 -2.49647293e+01 -2.62443619e+01
 -2.70800133e+01 -2.83691902e+01 -2.93109570e+01 -3.06267605e+01
 -3.16325226e+01 -3.30774231e+01 -3.41393738e+01 -3.58014259e+01
 -3.72102890e+01 -3.84513435e+01 -3.96068611e+01 -4.04724159e+01
 -4.12999954e+01 -4.16287613e+01 -4.24039879e+01 -4.27529411e+01
 -4.28779945e+01 -4.27912560e+01 -4.12449875e+01 -4.06960793e+01
 -3.98141747e+01 -3.90212517e+01 -3.77380028e+01 -3.65855179e+01
 -3.56601448e+01 -3.65294533e+01 -3.72569008e+01 -3.78204575e+01
 -3.83027077e+01 -3.93059540e+01 -4.02711830e+01 -4.14498367e+01
 -4.09912300e+01 -4.04723053e+01 -4.21136208e+01 -4.73800125e+01
  1.10092764e+01  9.87880611e+00  1.04191999e+01  1.17624969e+01
  1.52690935e+01  2.06216431e+01  2.60471497e+01  2.63909626e+01
  2.21832809e+01  1.88409729e+01  1.53458376e+01  1.61543102e+01
  1.78627300e+01  2.36299362e+01  2.65120792e+01  2.48261433e+01
  2.30474510e+01  2.12218628e+01  1.88206768e+01  1.87368412e+01
  2.28533993e+01  2.72563419e+01  2.70680141e+01  2.37986603e+01
  2.02870388e+01  1.87432690e+01  1.86500263e+01  2.19657326e+01
  2.62296352e+01  2.69287643e+01  2.42448921e+01  1.93487244e+01
  1.66582623e+01  1.65095406e+01  1.84023571e+01  2.18411198e+01
  2.32037678e+01  2.16009598e+01  1.90911865e+01  1.55941706e+01
  1.37283497e+01  1.61585140e+01  1.93694477e+01  2.08804226e+01
  2.11927776e+01  2.05773182e+01  1.86160030e+01  1.65537567e+01
  1.77112885e+01  2.07657356e+01  2.20734997e+01  2.11620083e+01
  1.90122280e+01  1.77752171e+01  1.91303787e+01  2.04566460e+01
  2.05648975e+01  1.98081150e+01  1.84020023e+01  1.79886608e+01
  1.88688354e+01  1.94101925e+01  1.89695854e+01  1.75569286e+01
  1.74123039e+01  1.79767971e+01  1.82787800e+01  1.74368820e+01
  1.71944790e+01  1.71813717e+01  1.71789379e+01  1.63405495e+01
  1.66174088e+01  1.69319496e+01  1.73465023e+01  1.80585308e+01
  1.93052197e+01  2.04532280e+01  2.01773434e+01  2.12281265e+01
  2.17286320e+01  2.14664001e+01  2.23447113e+01  2.17664700e+01
  2.09689751e+01  2.13927975e+01  2.07223148e+01  2.17433281e+01
  2.14974232e+01  2.15563850e+01  2.23624249e+01  2.09624271e+01
  2.01929550e+01  1.90488644e+01  1.83837528e+01  1.68588257e+01
  1.63248711e+01  1.50098305e+01  1.45457172e+01  1.33629313e+01
  1.25917358e+01  1.20034895e+01  1.11343651e+01  1.08790798e+01
  1.05201664e+01  1.06000404e+01  1.00999956e+01  9.80888081e+00
  1.00553379e+01  1.02924776e+01  1.10219431e+01  1.10021982e+01
  1.10664310e+01  1.16525354e+01  1.27101135e+01  1.35909653e+01
  1.44441185e+01  1.34374218e+01  1.27118292e+01  1.20683527e+01
  1.14407825e+01  1.07691212e+01  1.03377171e+01  9.90992165e+00
  1.03971949e+01  1.06006060e+01  9.57805729e+00  5.34370375e+00
  5.83552308e-02  6.26750141e-02  2.40501302e-01  1.95704697e-01
  2.19089450e+03  7.60771621e+02  1.72294076e+03  3.88120409e+02
  2.67386508e+01  1.95485411e+01  2.23176644e+01  2.01737066e+01
  1.93020817e+01  2.23355908e+01  5.11547150e+01  1.12888262e+01
  9.02602770e+00  9.05658240e+00  7.32988125e+00  5.57605849e+00
  7.95428864e+00  6.91124169e+00  4.07286458e+03  1.30125124e+03
  7.73599148e-02  1.03456870e-01]"
"[-5.38552002e+02  5.26330414e+01 -1.55754728e+01  9.83727837e+00
  3.78823400e+00 -2.04397411e+01 -6.98916340e+00 -1.78793240e+01
 -2.21864758e+01  6.75012016e+00 -1.68471584e+01 -1.76047564e+00
 -5.45017481e+00  1.63085785e+02  4.62141685e+01  2.56952496e+01
  1.86647968e+01  1.74330006e+01  2.48934517e+01  1.59174461e+01
  1.77406826e+01  2.35161057e+01  1.26052008e+01  1.56458321e+01
  9.40098572e+00  1.06074038e+01  5.02348598e-03  7.08326558e-03
  7.01991841e-03  6.91518374e-03  6.77012093e-03  6.58612698e-03
  6.36509666e-03  6.10928191e-03  5.82138496e-03  5.50402049e-03
  5.16068423e-03  4.79476107e-03  4.40989435e-03  1.52098875e+01
  5.85681725e+00  4.28701973e+00  3.50825071e+00  3.95634508e+00
  3.65369558e+00  3.12017369e+00  2.82871461e+00  2.39840078e+00
  2.30774689e+00  2.14267278e+00  2.08091259e+00  1.31830645e+00
  4.23287064e-01  2.55051702e-01  1.95367545e-01  2.57861137e-01
  3.67619991e-01  5.81882417e-01  4.84430909e-01  3.87000799e-01
  4.25456047e-01  3.68874282e-01  2.60196060e-01  2.96660930e-01
  3.61000031e-01  2.69770920e-01  2.43070275e-01  2.71385014e-01
  3.07603419e-01  3.52594078e-01  3.35537344e-01  3.70012999e-01
  3.93611968e-01  3.42639983e-01  3.00827682e-01  3.07353050e-01
 -5.30633888e+01 -5.26204758e+01 -5.74279480e+01 -5.64703140e+01
 -5.49417725e+01 -4.35857620e+01 -2.99499378e+01 -2.78411808e+01
 -3.53269424e+01 -4.03209877e+01 -4.50092545e+01 -4.53343430e+01
 -4.30149117e+01 -3.41429176e+01 -3.09964275e+01 -3.54154205e+01
 -3.72601318e+01 -3.71205826e+01 -3.89979401e+01 -4.09165039e+01
 -3.71884689e+01 -3.28317566e+01 -3.49000320e+01 -4.18169403e+01
 -4.59818115e+01 -4.42773781e+01 -4.25658646e+01 -4.21969185e+01
 -3.88736038e+01 -3.94659081e+01 -4.39952736e+01 -4.95912361e+01
 -4.97453842e+01 -4.96932335e+01 -4.70106506e+01 -4.36833267e+01
 -4.27189026e+01 -4.48722458e+01 -4.87146988e+01 -5.11239052e+01
 -5.11659698e+01 -4.90878983e+01 -4.43096504e+01 -4.14773254e+01
 -4.29046249e+01 -4.71301498e+01 -4.98236580e+01 -4.83823204e+01
 -4.64530563e+01 -4.50547295e+01 -4.23403091e+01 -4.28104477e+01
 -4.62297211e+01 -4.77851562e+01 -4.64340477e+01 -4.32995758e+01
 -4.19793510e+01 -4.30070686e+01 -4.40176163e+01 -4.52669716e+01
 -4.43619156e+01 -4.44517860e+01 -4.51755333e+01 -4.45470810e+01
 -4.47377739e+01 -4.55008316e+01 -4.72602386e+01 -4.71990433e+01
 -4.67909317e+01 -4.60964012e+01 -4.86660118e+01 -4.96286049e+01
 -4.58007927e+01 -4.50491676e+01 -4.81755943e+01 -4.81060829e+01
 -4.44678497e+01 -4.43510284e+01 -4.50112152e+01 -4.37122993e+01
 -4.54127121e+01 -4.59870033e+01 -4.60017319e+01 -4.59601402e+01
 -4.36482506e+01 -4.35561447e+01 -4.44863892e+01 -4.40280914e+01
 -4.69069328e+01 -4.74329300e+01 -4.94802856e+01 -4.98982506e+01
 -5.11071968e+01 -5.15716667e+01 -5.09670296e+01 -5.28016624e+01
 -5.41139679e+01 -5.61531067e+01 -5.86159286e+01 -5.94014664e+01
 -6.13045120e+01 -6.10291214e+01 -6.09874840e+01 -6.01040993e+01
 -5.90257530e+01 -5.80231895e+01 -5.63877945e+01 -5.59126511e+01
 -5.61742363e+01 -5.63395615e+01 -5.48015862e+01 -5.31330452e+01
 -5.11858063e+01 -5.07580833e+01 -5.04473381e+01 -5.06891823e+01
 -5.20664444e+01 -5.35839958e+01 -5.53747826e+01 -5.58392067e+01
 -5.57962761e+01 -5.53097725e+01 -5.50464668e+01 -5.51056175e+01
 -5.49945755e+01 -5.55564194e+01 -5.79477997e+01 -6.35101013e+01
  6.81703711e+00  6.92943525e+00  7.69761372e+00  7.47317219e+00
  9.80919933e+00  1.90605316e+01  2.80532589e+01  2.84657345e+01
  2.49207268e+01  2.17355385e+01  1.75424328e+01  1.80261459e+01
  1.97351913e+01  2.66724529e+01  2.87602272e+01  2.49857903e+01
  2.31830597e+01  2.34852085e+01  2.07038403e+01  1.91664181e+01
  2.37031727e+01  2.76642056e+01  2.59321918e+01  1.99154854e+01
  1.65007267e+01  1.82771835e+01  1.98031368e+01  2.05337543e+01
  2.39080849e+01  2.41429615e+01  1.97463188e+01  1.41327982e+01
  1.36623545e+01  1.46248388e+01  1.74555225e+01  2.00117779e+01
  2.11074276e+01  1.99585209e+01  1.58062143e+01  1.26605320e+01
  1.25508795e+01  1.50050430e+01  1.85797768e+01  2.12887650e+01
  2.15700760e+01  1.77644844e+01  1.55018101e+01  1.66895657e+01
  1.83492908e+01  1.99681988e+01  2.19213982e+01  2.02212887e+01
  1.73720531e+01  1.80157185e+01  1.87216320e+01  1.97026806e+01
  2.04085255e+01  1.86730042e+01  1.78347492e+01  1.69104595e+01
  1.75251923e+01  1.74281178e+01  1.67187977e+01  1.67112808e+01
  1.65939903e+01  1.68344193e+01  1.58698854e+01  1.57835798e+01
  1.64396782e+01  1.70705032e+01  1.59976435e+01  1.43461514e+01
  1.75644302e+01  1.88353405e+01  1.64490318e+01  1.60146084e+01
  1.91105003e+01  1.89404736e+01  1.85295925e+01  1.95297718e+01
  1.83919525e+01  1.80466843e+01  1.78875313e+01  1.77404385e+01
  1.93776989e+01  1.93443527e+01  1.84222183e+01  1.89305058e+01
  1.72440453e+01  1.59948435e+01  1.49625387e+01  1.46533728e+01
  1.31924648e+01  1.33213053e+01  1.34093485e+01  1.36264334e+01
  1.36861591e+01  1.26021252e+01  1.02372169e+01  9.64972591e+00
  8.05105114e+00  7.87320089e+00  7.75051355e+00  8.47060299e+00
  9.30810261e+00  9.95653248e+00  1.15376034e+01  1.17593250e+01
  1.17217140e+01  1.16151400e+01  1.22419262e+01  1.30856848e+01
  1.43290386e+01  1.51610270e+01  1.56521530e+01  1.49868517e+01
  1.38766851e+01  1.31472168e+01  1.23011475e+01  1.14088726e+01
  1.11192598e+01  1.12769461e+01  1.14194393e+01  1.13818684e+01
  1.18769236e+01  1.18642931e+01  1.09966202e+01  5.97322702e+00
  1.06727183e-02  1.05220219e-02  2.70119863e-01  2.54596244e-01
  1.95304626e+03  8.07307697e+02  1.80907220e+03  4.54688231e+02
  2.49796882e+01  1.91268263e+01  2.22663917e+01  2.16006018e+01
  1.95964746e+01  1.99732789e+01  5.22698352e+01  1.12592875e+01
  9.37627246e+00  9.68518275e+00  7.20469756e+00  5.56814842e+00
  5.86886087e+00  4.59270370e+00  3.90715967e+03  1.65373475e+03
  6.65909052e-02  9.41927359e-02]"
"[-4.91002502e+02  5.58761673e+01 -1.95315228e+01  7.24918747e+00
  5.57743168e+00 -2.60216446e+01 -1.03017569e+01 -1.46105480e+01
 -2.71195755e+01  6.13323832e+00 -1.63004303e+01 -4.13929272e+00
 -8.43198776e+00  1.77128647e+02  5.47582016e+01  3.26898155e+01
  1.64801559e+01  1.62795238e+01  2.78425312e+01  1.56242952e+01
  1.68839054e+01  2.62885666e+01  1.37872715e+01  1.39695139e+01
  1.31342440e+01  1.22699594e+01 -7.94808846e-03 -1.12309810e-02
 -1.12013593e-02 -1.11524276e-02 -1.10843200e-02 -1.09974649e-02
 -1.08924070e-02 -1.07697546e-02 -1.06302937e-02 -1.04748383e-02
 -1.03043169e-02 -1.01196943e-02 -9.92207695e-03  1.91539917e+01
  7.38200378e+00  5.59052706e+00  2.97735453e+00  3.01379299e+00
  3.93918324e+00  2.48209357e+00  2.40073204e+00  3.39295959e+00
  2.68010831e+00  1.70532691e+00  2.11187196e+00  1.87530327e+00
  4.92016464e-01  2.72812694e-01  2.72990793e-01  3.39228779e-01
  4.82868671e-01  5.63946486e-01  4.22796339e-01  4.50473249e-01
  4.99030709e-01  4.12962884e-01  3.48607361e-01  3.91671419e-01
  3.80830199e-01  2.62639552e-01  2.82375246e-01  3.11449349e-01
  2.96537369e-01  3.25731516e-01  3.48588675e-01  3.87798429e-01
  3.99125367e-01  3.84445995e-01  3.69004756e-01  3.22048813e-01
 -5.06869049e+01 -5.10845222e+01 -5.42712097e+01 -5.20188293e+01
 -4.98327866e+01 -4.08681183e+01 -2.87746468e+01 -2.61604176e+01
 -3.27247887e+01 -3.72023239e+01 -4.04229774e+01 -3.92751579e+01
 -3.67484398e+01 -3.03589783e+01 -2.64737244e+01 -2.88090305e+01
 -3.18525581e+01 -3.15058918e+01 -3.34252510e+01 -3.48409958e+01
 -3.46261368e+01 -2.99426384e+01 -2.95465508e+01 -3.41505013e+01
